DOMINIO,01-2018,02-2018,03-2018,04-2018,05-2018,06-2018,07-2018,08-2018,09-2018,10-2018,11-2018,12-2018,01-2019,02-2019,03-2019,04-2019,05-2019,06-2019,07-2019,08-2019,09-2019,10-2019,11-2019,12-2019,01-2020,02-2020,03-2020,04-2020,05-2020,06-2020,07-2020,08-2020,09-2020,10-2020,11-2020,12-2020,01-2021,02-2021,03-2021,04-2021,05-2021,06-2021,07-2021,08-2021,09-2021,10-2021,11-2021,12-2021,01-2022,02-2022,03-2022,04-2022,05-2022,06-2022,07-2022,08-2022,09-2022,10-2022,11-2022,12-2022,01-2023,02-2023,03-2023,04-2023,05-2023,06-2023,07-2023,08-2023,09-2023,10-2023,11-2023,12-2023,01-2024,02-2024
SPNF,97.09640831,93.74389021,98.87828797,99.30641782,101.9739916,98.70779174,100.3893349,102.297811,95.64241449,100.2363174,101.3890352,110.3382992,98.11824959,94.08113341,98.77582609,96.15744305,100.9115008,98.12249901,102.0801653,102.2556191,98.08560658,102.3749172,104.3330565,113.6675674,96.05854687,91.92551855,93.1107008,72.7480134,72.30343761,73.09857161,78.27186589,81.47305321,83.75798649,86.3043869,91.20493169,100.4182661,82.34945754,82.43814862,89.41357833,86.42217595,88.75438303,91.65349892,90.33822129,87.03383378,84.4337105,87.46664173,90.57152362,93.63060254,84.91717943,83.14031747,92.33209494,88.29533944,91.04280713,91.14016065,92.74991882,93.92159168,90.35975792,95.088358,96.27848141,103.5678322,90.80381799,88.63158715,94.98002311,91.27919793,95.08771987,94.57876827,94.27625378,95.08423419,93.42568713,95.54593136,98.09826145,106.0438838,92.89378727,93.20235455
48-49,101.2438494,91.50419324,98.51031596,101.1328787,100.9318918,99.30277499,105.2445127,104.2781496,96.91663781,101.1303417,100.2381865,99.56626756,100.9600668,92.27499869,98.38359494,97.97354706,101.5995946,96.98139304,102.3446333,104.0612217,96.44876333,100.4329609,96.45070439,98.34904952,100.71012,91.53827783,91.9347921,76.31288319,66.82527529,70.65567237,76.77310203,77.15105617,79.20929151,84.85446888,86.13507168,88.3609582,88.81181175,79.68322537,86.90899382,88.38133649,89.45167211,90.9117278,95.66111316,93.86578624,91.55156244,96.06401085,95.29236335,97.1287856,95.33913461,89.97734342,97.95753297,94.78985019,96.13800082,98.59828777,102.3989123,107.5425249,96.14165361,98.76279693,95.77754477,99.28457811,96.64826822,89.63267699,97.11376048,93.63507862,97.00366074,95.69152891,95.02684731,96.35593451,95.56938397,94.2299438,94.20545149,95.17779034,98.85399618,93.08983546
4811,125.4612547,96.05835823,100.6181857,119.0248276,100.6847488,97.2889369,103.8129394,110.2866878,91.98168517,86.81940417,92.35662494,75.6063466,110.9143315,89.53168876,94.62541387,94.24938768,104.8160287,96.80407752,96.11098514,123.1975963,107.8611216,105.0852477,102.1054264,90.97878514,128.1461943,110.9733527,103.3834931,80.0798607,46.07087264,50.58101441,60.83533213,67.06342217,73.01877345,74.72001123,88.1940236,79.69745443,104.053202,73.21382212,57.00741057,78.2637943,75.35838008,69.80424803,88.01448552,90.78523426,81.66017625,78.53875955,83.10179764,79.02327288,119.3020856,92.52515239,75.09744366,78.09015104,81.09546285,87.06649967,89.8190102,95.99150466,75.61540992,81.6941167,81.17520768,89.07073603,100.816843,75.5345806,74.34055012,94.29789215,90.38460883,85.91467219,87.24376114,89.57232951,72.90957365,76.04496142,77.1111744,71.17569925,88.77287118,70.19436941
4812,123.016073,91.57680187,98.04805523,122.1078953,96.08016393,99.6603363,112.5038604,108.2140436,90.06716038,89.64352238,92.84074558,76.24134192,109.1532377,91.05431284,94.20244508,89.0155048,101.4815227,91.24277789,107.3148642,116.7987156,97.67082537,101.3571597,94.96819018,87.94312795,119.3487897,92.68288684,81.99724972,39.13069822,30.45892829,39.32618195,45.356335,48.6318479,53.45444873,55.34591388,67.56481696,75.38352348,78.61068279,54.02888697,56.24763288,65.04995365,66.44012898,61.09595484,78.63429189,80.85445704,69.79132248,70.59913474,76.516947,74.43662156,102.0428776,101.7801019,70.33095807,68.00237005,77.41031803,70.93657709,59.43339317,71.67377139,74.22440739,77.10402423,69.68833073,66.02114349,87.55800793,78.1856712,69.40534379,86.33322462,75.82185776,75.83496064,66.12684958,59.77145712,79.47222996,56.62216774,51.79333941,52.35377402,55.14880045,58.78660723
4821,92.42587196,84.595616,96.75836112,97.80193903,107.2293548,107.9608739,100.5633202,100.6451552,97.8886225,104.349848,107.4212178,102.3598195,88.1274708,88.85014899,104.0332751,98.53839591,109.9818772,107.6711982,107.7559448,110.9033262,102.1050288,104.284058,103.0605558,100.292805,96.95054563,100.2387445,115.8202139,92.35875641,82.46414009,93.95328853,101.1901723,106.725692,97.29918171,100.0370204,95.19291898,93.54961598,94.20364715,85.86015429,107.6206673,99.87258193,107.7979764,101.7862822,104.8176218,101.6643432,96.26443545,98.95741537,104.2615091,100.5774332,102.2223449,99.30528728,110.3124076,107.8084881,105.015015,105.1926203,110.4932415,107.3118719,108.699533,106.7966958,105.4992514,105.7405398,114.1642239,105.7079887,107.066809,107.6150724,111.5775404,107.2943632,101.5758624,104.7633625,103.1690757,111.4390018,103.7081651,105.3837936,108.9909522,109.7483521
4841,95.31446889,91.81289176,99.94365355,97.83979638,100.4292517,98.87900099,100.3114704,103.4409184,100.1932966,106.1273166,104.1494501,101.5584846,105.2603789,100.9168253,104.4399567,104.9492909,105.9375451,99.70712244,105.7978966,102.3400687,98.84468673,106.0012548,101.2817506,100.4770177,98.70844801,94.57383513,101.1703075,86.18903525,79.21495973,86.04443955,90.88706549,90.82593557,91.34294367,98.54875446,97.90101369,100.040229,94.45968024,90.57856321,104.685528,102.3250447,97.65190306,100.843992,99.71891388,98.33525577,97.41247383,102.2584002,99.83198311,102.0803874,89.67553664,92.95578352,107.061153,103.5981818,104.1562876,112.2187434,115.165477,112.5262242,110.1910771,108.1227399,107.7280907,109.7482906,92.51667284,87.83213917,99.40841779,90.91366602,99.9210139,98.61771471,98.70831826,99.1738781,96.79910491,93.43405133,97.48671922,96.53900436,92.73049146,94.94923102
4842,96.1632148,93.25340932,99.4125817,99.52583072,102.1144447,102.376145,104.1165818,103.1691835,95.68753266,102.9138625,99.54444402,101.7227692,106.9099824,101.9369261,107.0678625,105.5140631,106.5816036,99.49268421,106.6640058,106.9219974,100.1607375,106.832106,101.470126,105.9945918,104.1445717,99.05571509,99.97547132,83.73143914,80.63993601,82.3685427,89.99815259,87.61927146,94.09593829,100.3977778,96.67630728,98.91120233,93.75726251,89.42535217,103.810687,99.92796075,97.51110623,101.8603636,99.68368087,98.54017906,100.1639901,103.4099784,91.53149534,94.80825107,91.40239195,90.76620505,105.9596231,104.0475532,107.6936298,108.0925437,112.1381183,108.9000693,106.8650999,110.3662693,111.9979204,114.5455889,102.5024132,98.56421814,112.5568768,106.4835742,115.563946,113.2672535,104.7878456,115.5089321,122.2002723,115.7463293,113.5725756,118.7560399,109.1506677,117.9802851
4851,97.39975932,94.52307147,99.7083864,98.9163637,102.699875,100.3569602,99.67204158,103.9562324,102.1467099,105.9513754,100.4019351,94.26728954,102.5358931,98.85671668,106.0651485,100.2220268,106.9682035,100.6834637,100.8337777,105.1198373,101.9198264,107.3421302,102.7238374,96.03497103,92.37512755,91.07934747,83.56969868,56.04524396,59.33537098,65.31326605,71.33685025,67.87001787,72.06019642,80.36985828,73.86389459,74.84418804,66.46781464,62.91257867,70.3606692,65.34517752,72.18877323,73.64713849,75.30338702,72.76173874,73.29360804,75.84240547,74.55311973,74.48717413,57.32575509,58.96032225,64.91047791,60.24254036,67.64467446,63.02834585,65.35844071,70.604131,64.03925212,68.57808818,68.45820973,66.86586269,66.39355242,63.81381631,69.20972469,67.925676,68.93546264,67.91238392,68.319328,69.07173941,69.87728502,69.97318311,70.03685019,70.88690683,69.06457109,69.57323885
4852,95.11780733,83.9450786,101.7055586,97.17094263,96.49679598,96.80393163,119.5979418,106.9028993,90.78098997,93.89808589,95.93495805,121.6450102,96.7793369,82.46063156,93.30046367,102.7879162,97.36890438,98.44787141,114.0335766,105.9368772,89.68285328,92.65137575,92.5697053,114.6861107,92.1555744,79.2785186,69.50415667,35.63020238,37.14484364,41.96211617,46.86356833,50.56463321,52.59510127,53.53670908,53.82904724,66.2562336,50.1659436,45.42133228,55.59346593,59.23569206,63.25586619,60.98378864,68.26065683,63.30243225,57.92977237,65.46699436,66.9411117,80.50290973,66.41361792,63.04468541,82.18875236,86.90035005,87.30101194,80.6676221,87.05266343,89.73129204,75.07346214,84.48027412,80.2025,110.79757,79.87876671,71.15603007,83.29543764,86.11562083,77.69474691,75.06335792,86.69122198,84.35221239,79.50261087,82.84064428,82.43059275,97.94772726,100.6158881,90.17742897
4854,97.31219615,94.63789714,99.20447802,99.70457867,102.7450567,99.25767948,99.04171886,102.6792038,101.1840799,105.0060973,100.7477464,98.47926751,101.2860172,96.92440124,104.0098359,99.37273011,104.7209907,98.4578531,98.44438811,102.9767303,101.1306631,107.2487058,103.4773604,95.31835471,92.78119641,91.1688275,80.70030065,55.1861256,54.97301072,61.39005666,70.43524344,66.09863874,67.97655856,76.65220244,72.56562586,74.62013682,65.61923857,64.81623846,72.54187965,69.92038205,72.93900136,73.66690032,76.1163059,73.90467387,75.2679419,75.16437684,77.33519976,79.2994468,79.89307853,74.83487215,94.79760388,76.00621983,97.86159277,91.63409967,96.55645027,98.48090836,95.18614898,93.1510607,92.38581739,82.91753903,105.4067356,100.0151491,111.550141,95.77026724,102.036872,104.5186454,104.020141,104.5275406,104.0118383,104.5758941,97.82925177,112.6256584,100.7012975,109.7740576
4881,95.88078469,73.86841923,98.78817761,92.23250221,98.25162586,103.9581111,123.0961523,105.0449021,82.99206275,97.740115,107.5272558,120.6198913,98.02414644,78.41608486,86.46348816,96.64012238,93.83262968,101.6611596,127.3168048,109.0507869,84.13447444,86.47873286,100.2450512,120.2029864,101.8097753,74.09480901,63.38941411,42.96853708,43.12446639,44.24548471,32.05373662,34.54151796,39.2130207,44.99274343,50.7431862,61.23822397,47.6860181,32.96052052,47.54704394,55.54413653,69.14429968,78.639927,98.8879944,78.16370555,62.50417601,71.02474708,96.70176871,124.4276422,84.88092804,85.41182512,89.3480342,107.8500196,99.16841745,111.1381918,123.1280622,115.559283,112.438287,105.9420839,108.3179737,116.0749008,106.7476339,103.9796654,105.6770263,112.7372783,119.4962153,112.1982744,107.7216247,106.8541538,106.8826699,104.0217606,109.5973301,139.817283,124.3059547,119.6059415
4883,115.0784192,91.21005935,97.37367734,88.26814513,107.0979224,93.47873422,100.086529,96.34752488,91.11946359,101.9572354,98.19019026,119.7920992,111.8765525,102.2848525,100.8455435,98.14852394,102.5010316,98.06173116,97.72961031,96.89075207,94.30550593,93.59214187,90.52144256,130.8610206,93.12537049,86.80532552,91.78743358,94.7360906,77.2343226,80.66751292,69.03821297,74.85286417,76.8475883,91.66782413,107.0463869,99.47568729,94.30799559,85.6513594,92.01600174,87.39011798,92.76751466,98.7005525,116.3980252,110.9774604,133.901366,118.9804697,128.3733522,162.4887124,135.998033,127.315969,140.062735,130.75238,125.2625978,139.0480812,143.0380664,157.9401358,153.3550554,146.7634221,129.400237,142.7865672,150.8375474,132.9610327,131.4847928,134.051849,149.0505558,146.6857086,149.7240752,155.1563307,147.2294703,147.0041428,152.5669059,157.8494872,151.3311314,163.7097849
4884,99.53183506,84.18339221,103.3486743,98.08151217,97.3090921,96.18366789,117.582769,103.7610575,88.70053583,93.16372715,97.28787721,120.8658596,97.2519855,80.60959171,92.47665065,102.3172626,96.35875963,95.88481149,110.9894738,101.4850409,86.02538763,88.67600856,89.11771406,113.8339331,90.40002132,76.52632648,72.25942097,63.85001453,33.27996756,37.80055557,43.5832538,45.54353327,45.99577448,46.97881768,46.88545077,57.25814654,45.17845784,40.7478377,43.82683506,45.08744806,47.06845359,56.43961732,62.64493885,58.38425231,51.45163201,57.26930777,60.06345965,79.85201291,68.32711069,55.02879363,76.06707225,74.75975715,78.37307751,77.69952104,79.20444277,100.5926968,81.21871801,81.1121777,86.4006632,81.20353292,80.07997186,77.25790074,85.42646321,77.83405503,85.41883506,83.57212179,85.748192,81.76348225,92.92867842,92.44550772,90.74246938,96.22811929,96.85123131,95.07483474
4885,96.3194786,94.07952739,93.71785465,95.70139626,99.31398555,97.08803242,105.5356796,101.7125649,103.1760373,109.7552877,102.4441251,101.1560305,95.48966759,90.53852705,94.31891003,90.6987603,94.33752817,88.95231507,93.70239876,87.52852073,87.50280699,92.79603697,81.5119842,84.27243088,90.35383611,78.75665627,84.01856681,88.08741196,82.36700504,79.99395191,88.11449931,83.32625071,83.79724339,93.86827461,92.31200384,97.57826955,105.0137043,100.6812862,110.4466309,107.8600445,109.9048804,114.4953405,115.4542534,113.033172,113.8682438,124.9537238,115.7912484,110.6568685,105.3404826,102.6176837,113.2001892,105.2958091,101.4194359,105.9632004,112.7276596,127.6109995,103.8977113,107.7955596,94.18774012,90.063994,96.81426885,99.41749142,109.550732,89.02509057,95.25059893,97.72734823,95.5149002,93.99295788,93.65633262,96.89488397,94.34531884,89.53113513,101.0258608,85.76404795
4921,91.4591616,89.16473428,97.4225961,102.1794986,110.8205785,107.5876149,96.81747735,100.5983527,94.89135521,107.6694342,103.8124448,97.57675165,90.74970688,88.44210392,96.73607021,94.80154006,97.50446242,100.7499091,101.2843555,98.79408502,94.69795214,105.3862228,108.9045697,99.37369992,93.58327338,90.54615534,98.76990628,79.80292537,89.90208435,103.7681007,110.2204033,105.9031916,108.5332833,112.2663757,112.2160503,122.4616746,106.4731081,104.4823051,123.2500183,115.4847609,112.3353692,123.5602448,115.3735858,113.8812128,118.2211138,134.0110374,147.133688,143.5992175,123.23053,123.0446563,150.2048741,127.8499232,140.0952889,139.123157,123.9323166,134.1708829,131.6871093,138.1554995,148.5706688,149.5356479,145.2184505,135.1645135,149.2258347,128.5684005,149.5416323,151.1374273,133.0649745,136.4328089,139.0656468,147.7701746,155.1320174,145.6844703,147.3350732,138.6019102
4931,95.04215353,96.48293278,96.21131954,98.89087065,102.6716078,100.9637819,101.8641945,104.9105781,99.39830276,99.50608126,105.3035364,98.75464073,82.66788557,84.94392563,89.03077633,88.8988348,92.5399652,89.45142987,93.2341534,94.07262548,89.66286703,99.23602148,104.281727,98.71040022,94.72001381,91.29046745,103.2595862,95.54427937,95.30923733,94.38449296,95.15180905,97.52854086,99.10587508,99.45436584,101.842391,103.066105,94.01204504,95.21407633,106.783504,98.30289629,105.2589598,105.8787428,101.8989921,111.2185071,109.6009944,113.2287497,113.589681,110.1159062,99.71646498,104.85398,123.330698,101.106829,111.1723619,104.1376266,107.7842254,111.2303777,109.5192296,105.9758428,111.1358166,102.5891732,96.61182721,100.6404262,108.511153,99.89779939,87.33409012,91.74888929,99.37517386,106.0350254,166.6622109,92.42566816,96.42086393,96.00032792,104.3938679,107.9625893
51,92.9377437,89.45703099,94.74571904,95.82900237,106.5493302,99.54481634,103.5440925,102.8736809,96.53769433,99.18941317,102.9897812,115.8016951,98.65750441,87.05963678,97.68649334,93.62582997,96.18253633,95.75659467,106.8636681,105.2869475,102.4157275,101.6056149,104.7205465,111.3899682,95.16770719,88.84096602,108.3369062,91.12634832,97.11111413,94.48478488,99.65800721,96.00882029,102.4397875,96.84955984,106.1594782,124.6674217,91.56778627,94.67735599,92.57912568,95.5677843,98.32969284,102.0562277,102.3388262,97.78059274,104.5690115,102.4724915,118.6431878,112.6561275,117.425747,110.7111933,120.2781783,119.838331,124.5999887,123.7958461,122.5645688,124.5354123,126.4922664,134.1497047,136.4850327,144.3914964,127.6056839,125.5747575,132.6427466,135.4943039,137.5118933,134.8431088,135.5170917,135.8242923,137.6357346,138.4787468,140.5413596,145.2467341,134.4422189,133.4574833
5111,79.10895687,75.40366928,82.82358877,85.49366962,113.5566342,128.3075525,121.7965074,108.1841568,97.60918029,97.38619853,99.35726698,110.9726187,74.36428974,64.1500967,71.82506276,77.69662397,86.88238398,109.5349709,120.2293649,112.5167363,92.53392794,84.79678408,86.59600242,100.0805315,64.0702759,65.48872576,63.16542525,46.64392522,52.68964112,82.97765257,83.97075969,66.15990674,62.98634744,63.5929163,70.57787635,78.84266451,48.78637503,46.25028527,50.62532561,56.70950305,63.39838798,81.23031307,83.35763942,72.58598276,75.33110437,65.84767822,71.67050795,88.24471427,53.68002385,48.79335715,54.14202644,56.50617324,78.44346634,97.71629466,85.8260597,76.54414496,74.58041957,67.93072137,71.33058922,88.0576361,51.59664349,55.61798096,53.11014602,54.60043548,70.27373979,79.69878246,86.99902638,82.62570321,74.27219881,62.34514684,68.23940476,79.86083123,50.59306427,47.19251348
5121,89.47609879,79.87961684,84.15283534,102.3929179,124.737678,126.3895764,126.3640931,115.8172144,78.08130958,83.55190251,87.25418431,101.9025728,86.71973032,63.50574069,74.50037741,109.7688764,92.63414191,110.3429692,124.6848169,85.95689423,74.20993463,87.30739044,73.65100679,77.78040503,56.91655783,57.34414476,35.87501844,17.21078347,13.12169436,15.98774802,15.07950759,14.52154528,33.61655194,22.97234466,26.80644163,38.40821244,11.45172027,10.84488771,20.45729671,23.77536099,23.09042757,36.06497194,33.05410012,17.85631017,31.08322515,27.51465052,25.09075376,42.33623774,29.65360525,23.01858123,32.31195588,36.35990038,46.21113216,62.47543037,48.62882063,30.74716232,35.40298673,31.59018349,36.97228496,52.49549547,31.79856183,32.90884927,34.58209081,93.61835533,58.15594164,55.90657341,48.86626629,36.0027262,31.9788934,34.1934931,29.84055713,36.97498585,26.39282751,25.71275328
5151,64.4137485,63.72308781,100.313576,83.74427431,89.52147888,74.91854252,110.4035323,115.6527706,118.4634928,106.2011281,116.3800634,156.2643047,68.82522585,68.55912901,112.9733423,77.18019219,77.91728586,64.81236265,82.34966128,85.30040987,88.2674753,79.77103812,101.608554,147.2408673,61.32253961,64.73196474,66.54465097,58.31114629,62.14559066,62.55436448,62.5811017,64.8113692,66.63056082,73.52592851,94.79198267,129.64797,62.4598985,72.02106952,33.45971473,60.56995906,65.96239616,66.46731424,80.01583197,71.97053531,64.16892634,79.25929911,75.51716044,79.45854673,91.5983269,69.93718116,68.40095607,70.45554002,77.13819256,67.85325939,70.76837655,76.48812887,91.22446019,81.17852019,107.9436148,98.3675383,51.6206739,67.93390731,73.30416778,63.35576185,81.33271994,79.32342045,74.31141712,76.09695406,105.8901618,89.30889808,95.37491212,79.85169502,54.93505545,62.49249837
5173,97.16959152,94.38693283,95.92333181,96.90885513,105.7396021,97.34737337,98.83931605,99.71465829,96.2802666,100.6109401,103.6800389,113.3990933,104.9256873,93.47942477,100.1341134,94.40055404,98.90892462,97.05437519,107.017712,110.202267,108.4146233,107.1267021,110.1201957,112.4678851,105.4304295,96.95743398,124.9883833,104.6309602,114.1903759,108.9412519,115.8898263,111.7884727,117.696355,110.9655891,119.8418274,137.8779721,107.19385,110.9976976,110.5841269,111.1311697,112.805071,116.0342984,114.706402,112.484519,120.5736367,116.5190899,138.7612987,126.6672437,135.6633027,130.8086038,141.4521634,140.9010425,143.1762082,140.6327188,140.512785,145.8566799,146.0988514,158.1372947,157.1987115,165.6125316,153.7261988,148.7728198,156.9872869,154.5494784,158.4278511,155.2122876,157.5270358,159.6215095,159.0625142,162.8316969,164.289363,170.518115,162.9322142,160.8639961
5182,102.2501053,90.61853104,98.28049982,96.75659868,112.085717,108.7326706,106.3122098,93.75953151,95.14133082,93.36069951,99.86685609,102.8352498,98.28364056,83.87271571,96.91385343,90.39163639,108.139796,89.78855675,100.5751321,90.08574257,94.18489247,91.98828819,98.73524784,94.92388461,100.6122283,85.69849821,100.3679957,159.6332765,95.82197332,90.89388457,89.76961756,88.30534618,92.40152025,86.77083076,90.28604738,106.1684818,96.60349059,75.58633644,101.5680019,83.67719653,121.3782146,90.94383967,103.8102009,90.35146144,90.54013866,104.7441051,92.44936985,115.6726955,88.72796368,75.49067972,101.5556535,70.49701893,101.2499746,85.87998883,102.8860545,79.86733119,83.59653895,87.33892572,87.62423597,100.8510847,88.2275554,87.91101749,102.3815148,95.47580227,109.3840923,100.4185934,90.38151876,88.8918232,101.1048573,88.09631316,116.1083175,128.3385959,94.91719615,99.16215942
53,100.385049,101.9470482,104.4631972,107.7967162,100.6209189,99.08100545,103.2923667,100.8350752,92.48715275,97.60288905,91.53434745,99.95423386,100.8051294,96.82348315,99.62839776,96.1927632,94.48275091,100.8558463,100.9424274,94.91170882,97.68930984,93.23540668,100.2439901,101.723728,97.44252992,101.5268433,106.1126624,81.56300618,82.61016364,82.29315818,90.55231951,98.67164857,95.92327544,97.18038912,106.8496253,103.17951,111.9204032,117.1825676,115.4401262,112.8345934,112.8626259,115.9344985,117.8913709,123.0031804,126.1902719,124.4319743,112.8932452,116.092344,117.8297004,116.5013139,126.8940943,122.863647,123.8115317,131.1528012,133.6761571,134.7853007,134.0221123,139.4129724,143.0031234,155.7493907,140.016722,137.4003269,143.7752134,140.1724293,143.3509173,148.020204,141.617815,138.8888462,141.650671,147.9698221,146.6788304,170.4665754,142.5309388,142.8163943
