DOMINIO,01-2018,02-2018,03-2018,04-2018,05-2018,06-2018,07-2018,08-2018,09-2018,10-2018,11-2018,12-2018,01-2019,02-2019,03-2019,04-2019,05-2019,06-2019,07-2019,08-2019,09-2019,10-2019,11-2019,12-2019,01-2020,02-2020,03-2020,04-2020,05-2020,06-2020,07-2020,08-2020,09-2020,10-2020,11-2020,12-2020,01-2021,02-2021,03-2021,04-2021,05-2021,06-2021,07-2021,08-2021,09-2021,10-2021,11-2021,12-2021,01-2022,02-2022,03-2022,04-2022,05-2022,06-2022,07-2022,08-2022,09-2022,10-2022,11-2022,12-2022,01-2023,02-2023,03-2023,04-2023,05-2023,06-2023,07-2023,08-2023,09-2023,10-2023,11-2023,12-2023,01-2024,02-2024
5311,89.25822562,98.07732333,99.67613347,107.1985686,98.78450704,101.7875781,108.3691202,102.5636644,95.15359566,101.6540761,96.02389667,101.4533108,93.98945138,90.87105646,99.20511837,97.07140623,92.69707255,93.24308088,94.24327727,91.06555732,92.70967419,93.91178703,104.4001088,101.1976563,91.91580045,96.45259538,101.1293425,79.83659757,81.32370265,85.83934759,94.37428726,99.16701153,96.30814671,101.9512076,108.5385034,114.9165299,108.6506936,110.4582953,112.2005357,112.559921,118.1384752,126.2459107,120.6937791,127.402377,135.1211747,133.7393443,134.3125365,146.022464,123.5161672,126.1391617,138.2271733,135.5022834,136.4923803,142.5334265,145.2433208,147.7749167,143.9291325,154.418862,163.1531441,172.5872695,153.5552985,146.3039927,140.8894555,143.5662977,152.6533135,156.2624153,150.16411,155.34876,167.4537404,168.1793363,173.1213575,196.8347564,149.6117967,150.4276658
5312,90.91137912,99.7970744,103.5359576,108.5002803,106.1108407,103.8279978,105.9455972,101.6511611,87.71784523,95.03349854,90.26788635,106.7004816,93.22735628,89.8283549,102.264165,96.41009923,96.73732536,99.78282297,96.60548385,92.96721128,97.20507675,92.72188808,103.1878001,99.01505202,93.40546284,99.22355493,106.0945411,81.1687382,87.57282282,88.27721504,98.2024713,110.0883433,106.6977583,111.7254311,126.1579956,106.3584598,105.7758736,115.4960729,119.1177324,119.521834,126.7903394,125.8507621,123.0531619,135.9668426,143.7855177,143.600145,129.3559914,123.1377333,139.0519336,142.5743344,151.4627283,145.554329,147.8236214,158.8623041,159.4157383,151.3084167,162.2351594,167.5886677,172.7306029,191.9504941,155.6143928,157.1621541,168.608457,162.9906374,168.5796599,183.1352579,171.1121423,163.7849145,165.1034191,181.3953362,168.6916011,218.4032267,152.6214443,141.4224045
5313,88.79346275,98.63273882,101.052446,109.2994697,101.7458725,102.0823239,109.9213028,104.3979618,92.58918019,99.66900877,93.37949471,98.43673796,93.22146067,90.86156044,99.4249322,97.9257454,92.45588662,93.06256003,95.0591052,90.52166704,90.0737473,92.45424218,103.2624336,99.45770677,90.16699655,97.27522951,103.5911743,81.629701,82.44663082,89.21395679,98.95127627,103.1499939,98.12527932,105.175377,112.6965759,118.2085064,113.7437888,117.2295182,117.3534096,112.8241668,116.9851305,128.3103738,122.9699372,129.707348,136.3553969,137.912348,116.9076313,131.047509,121.867389,124.6004565,143.254824,138.3813575,132.432703,143.0267531,149.7651353,167.5347054,154.2466846,158.4313863,159.7880119,179.4303713,167.2604552,165.716946,177.1758841,163.4669106,158.7569721,154.7684822,156.1482463,152.9404767,153.860643,153.3401754,156.8443762,172.3892067,187.2139533,202.7344196
5321,105.2058577,94.73319312,95.18089214,100.1670951,102.307573,101.7084442,101.5469779,99.65060443,97.16328463,97.76544012,97.77458978,106.7960478,123.3951289,109.4656724,116.961408,111.7864144,111.1076408,110.3951224,123.1301081,107.8822823,103.0381722,104.6772889,107.9363934,114.9081311,117.9550247,105.9414289,98.75384485,72.44726697,71.05673889,72.61392152,76.05267232,93.62763606,91.95727676,102.5458184,107.9500981,106.8534742,139.1900839,122.1821296,126.708675,129.1785969,131.4041811,129.081619,129.1817763,120.8150402,105.6771168,112.3331655,113.8341297,126.3634202,128.4640112,116.4799391,123.8834831,116.5876381,127.6893041,124.116931,127.8229024,124.0016731,114.3795977,118.0433767,123.8128603,123.6514915,154.8256888,153.5878164,159.7362815,154.4984889,157.2354055,153.353521,142.5725594,145.3639335,135.5788031,140.6531121,145.0641379,157.2377807,158.6282266,175.926025
5324,138.837026,116.7498996,119.0651285,109.1108092,90.46849004,83.30459606,87.02625992,94.27600114,96.09769444,95.89860508,84.38087405,84.78461593,118.6142065,115.7323696,87.17166563,85.48807738,86.41439446,114.2861979,111.1086507,100.7903557,109.3325098,88.85720089,83.83836452,103.2752482,108.300812,113.2125433,117.3485657,88.26710941,80.7012603,65.02931532,70.69932374,75.10744569,75.64831802,54.89496174,63.45972101,67.49377881,110.9279143,124.2645435,104.3974551,93.21888147,69.17631129,67.93221811,94.77225434,89.00704537,84.44863711,71.72951706,57.6186298,52.72935281,64.55482758,51.27774113,54.92042859,55.51624381,56.87417924,60.45816471,61.04830384,61.05365454,60.58255439,63.28202798,60.54898029,63.38477535,61.23401069,53.76550536,56.87643731,62.91053346,65.07891382,66.84064484,63.63596611,59.36757672,63.78013278,65.87014851,70.91354497,63.04996336,59.74905777,54.87941822
54,84.26502696,85.81740857,90.48394417,90.61691122,100.3471088,101.3343798,96.5609495,102.9392187,95.29229353,110.1421469,113.3730836,128.8275282,82.53825136,87.02092569,96.1715548,91.38540711,97.64869939,95.75174574,96.7067989,98.49449715,94.66702245,100.6222071,109.1469173,121.9188116,79.5152383,80.09813706,86.12408412,82.85733344,75.27561875,78.70194619,82.51963779,92.7582972,82.56091553,90.59818578,92.9741759,109.091661,72.19880278,75.2962074,81.94353424,79.0945421,83.36967955,86.23675488,86.29515434,90.9622236,87.67486192,85.36252019,89.95999309,113.2247151,61.9573324,67.97997089,80.38653605,75.65436298,81.00839188,80.61735305,83.18268089,88.58745629,82.16429931,92.32136181,103.1043256,117.4777973,75.7906555,79.50634447,89.5611139,81.48080341,91.08685722,95.45166951,91.28963276,96.72061735,87.07158442,95.52845169,101.8266096,128.5513162,80.1273264,88.13024238
5411,82.82702062,80.67912467,88.08803013,92.24761166,100.3545427,105.9816081,96.28062518,99.43287083,100.1288556,103.5652441,109.7148511,140.6996153,97.7077156,88.98450339,107.9446807,98.87448647,105.9882864,103.0811594,107.4767166,96.88992646,101.2444136,105.9343833,107.0595143,151.6810502,92.27948205,88.14206588,94.54920783,87.15447066,76.96186666,90.07213389,97.17158432,84.03800224,90.85865168,107.9391413,95.01363094,122.9787634,97.71048925,87.51847125,96.30440064,94.55701543,90.71180781,107.0358575,107.2686961,101.938162,105.7256034,103.1765829,103.0149178,158.0942513,90.32634701,96.88788355,117.205494,102.09801,112.1010976,146.3796952,120.1434317,113.6053461,105.2801086,118.8772013,146.0700262,179.6859047,89.27251111,89.4935266,127.5718986,99.92517235,116.3443106,121.607214,108.8504202,114.1354257,109.4813719,112.0907568,134.4979811,161.3437227,99.36906605,113.9285068
5412,91.10570768,100.1421934,105.2188457,108.2581647,101.1743078,108.8927859,81.62535173,88.86973302,89.4059702,98.45922034,113.7756496,113.0720699,87.48016337,90.86307454,97.71243044,98.31599519,94.20837613,97.76856305,91.74782516,87.33972966,88.63701046,97.30594663,111.7169424,122.2773623,92.63176723,88.18829609,93.23801251,93.4288835,96.77059967,86.72134871,85.20903205,79.96145854,79.74150984,85.61953695,88.44562345,114.3336181,77.59183408,88.44259399,94.33928918,87.44963105,93.28161947,88.52388354,78.07256488,75.58128867,75.07563843,79.21669637,92.15492951,104.3564903,79.36853776,95.48951422,103.9292019,92.22958764,102.9956315,93.56589466,92.97219317,93.59501465,90.75329227,95.42825165,118.229935,135.3929781,91.58128444,104.258222,105.2641546,90.16734788,108.798699,105.5457921,89.2564203,97.03800082,88.35474198,99.61735054,111.4064731,127.1874012,115.0252715,119.4524137
5413,100.3101229,88.37811827,89.33763542,88.24921778,94.60280682,102.7755429,94.55106437,93.04680976,98.48526079,103.5765398,120.8378393,125.8490419,80.76923953,91.53871303,111.1341072,99.10241881,98.77303978,99.8583912,104.3152465,99.30870538,113.5603519,102.5122779,124.5675234,120.2726788,78.28272993,86.23224327,94.36529045,113.0910079,84.67875804,99.5269291,95.98316028,102.8973888,89.07673474,93.37268561,97.6016808,102.5106088,70.43999236,78.52509118,76.94801915,79.03823749,76.22296135,80.1968333,86.48458083,90.49645147,91.41129542,79.61066442,95.35282359,116.0836742,57.30782035,55.51865393,67.11976369,80.22392011,70.04161667,68.63207827,71.69106756,81.76712167,74.74665407,87.95527665,85.60258665,90.68198373,65.27937436,60.97352673,75.75009391,69.393666,75.90153852,78.56496104,79.45013656,77.42272506,73.24753415,75.75157376,82.19030993,114.1281985,72.62250571,76.07397314
5415,76.64877099,92.77366961,99.46616326,87.35912946,111.5286526,96.60369631,98.74973822,96.56552529,93.35400654,112.7976903,113.8613743,120.2915831,84.68411293,95.30572854,99.11631761,91.73196451,118.4894921,98.3036651,101.8100612,98.71368351,103.8663892,92.58413498,124.3470883,106.9284559,84.97846734,86.84192839,78.97656884,83.92889281,93.26083378,89.12970879,83.58357791,90.80007147,93.35188591,87.68453359,102.3599848,104.6957411,65.96338896,68.81145056,68.69285226,66.47530613,77.54416511,84.36892595,77.88201318,77.9628345,95.95296654,87.04974581,92.36066927,107.1479129,80.79035366,83.52266504,83.26976435,87.09444665,99.60292416,84.07215938,87.19969705,92.57897501,88.43856189,96.93586015,113.664408,117.8098086,94.89688581,95.93708954,98.3545992,106.0330271,113.0481727,110.830479,117.9891746,108.4837056,100.2240839,104.430416,123.7401129,140.892134,89.45483326,105.2340771
5416,85.37963369,81.48703444,84.2182212,86.12500244,95.09082042,92.63361504,102.0401214,126.2967566,89.06765692,121.2868036,108.8152365,127.5590977,83.93291869,82.01584885,86.9207474,82.81025974,87.94910648,86.51613191,88.48737937,107.2430699,78.01701901,105.9720945,89.02022511,106.7637456,74.67336755,67.26628699,81.28340427,61.22630183,57.7007662,59.8190247,72.44245599,119.2333779,77.65757285,89.66982798,86.29087971,107.2489941,65.93232829,65.19181925,81.42019469,76.43124222,79.25410035,81.84426258,82.53068737,92.59795702,75.36026902,77.16086008,67.64276507,80.52894427,31.30144835,34.08410399,54.19651359,34.96588056,40.89963458,41.64236531,45.85254054,61.70218625,49.63510278,62.9888277,58.71057093,68.89550267,46.6574024,56.43910253,57.56059523,49.85093817,55.30872163,59.11893449,58.37553986,76.87806183,57.61334034,71.936558,63.57636076,89.3852715,44.16596057,48.49981742
5418,70.22925945,78.06566758,79.68410878,83.67979627,103.6700539,103.0323986,95.47119504,101.0758711,99.27140386,116.3851525,115.5259593,153.9091336,67.40147322,80.15671497,76.63164998,84.73489582,90.24133221,95.98258709,95.40113635,97.75894034,89.10355256,100.1501215,107.4892806,142.5424866,66.70597317,71.01270488,72.07689875,65.73974664,56.60972721,58.52618648,72.55224518,60.3882286,65.99551546,81.81454928,93.62749653,112.687755,63.8274454,71.85827833,82.02968581,77.42434366,92.24040772,86.62984687,97.3955068,112.1000195,91.12136702,94.19178278,100.6520523,136.1947722,52.26969351,71.12674315,75.04502001,89.89381129,96.03568089,84.80883594,112.2936047,114.9937296,113.9999419,114.8908204,142.2966506,165.7411885,89.65870938,89.37695661,103.8712924,98.49831493,109.9591601,131.3940155,122.7503952,126.5801599,122.3163128,138.4083247,131.7381637,188.5413685,88.09208691,100.320103
5419,68.12056201,73.2640693,90.15958687,95.63241137,101.7627518,115.0704016,108.8843697,93.96092554,110.9588889,104.1337948,111.8491821,126.203056,63.62727974,74.33854861,92.5051593,85.46090241,85.39961393,95.05003971,86.36245464,88.99936613,94.40785148,91.134992,109.8554597,124.8514004,59.05524785,80.56074687,93.76379863,81.70892783,59.995298,66.66813781,65.20504976,68.33772333,76.65599747,85.29619458,87.41973953,100.1437363,70.00184198,76.41880416,75.7382779,75.39757751,82.24740767,77.7412159,75.97277969,89.10300033,89.07608524,90.45870255,106.5882451,135.3677201,73.89994297,76.98375057,100.3629144,81.37094948,88.17036702,92.46041264,104.5970243,94.73802577,93.03081063,107.63633,111.3818272,132.3329949,87.57892139,92.04990869,97.34750625,93.16989652,98.26505282,108.587338,99.71909774,109.566306,97.19416098,101.5351726,113.1382358,119.9274453,93.93308501,96.50349406
56,91.21394631,91.05689,98.37086396,96.14173397,100.0935661,100.3418744,99.21044768,101.6021604,99.42475684,100.0517416,105.0899796,117.4020389,97.60532062,97.33899827,102.9350347,96.97395636,105.1636254,101.3985314,100.4165146,102.7250526,101.676188,105.1949578,108.9614411,116.0766442,99.13552467,97.65287855,101.6642012,85.80453364,87.65306914,86.17686862,88.31156059,89.80588172,93.87664411,93.82163227,96.13679872,109.1883487,89.97881417,90.41903132,105.1605447,94.15020847,95.26617999,94.07626929,77.60266942,62.52079303,56.77815744,55.0409724,58.02578841,64.32741339,46.60947339,48.02064612,52.63126069,49.11259627,53.00677054,52.01776242,50.90374363,51.50858525,49.98976013,51.12873962,53.58330454,57.60316117,47.74423743,46.66034833,50.62638834,46.53705352,47.83013841,49.08340661,46.61458176,51.85358654,50.26485797,53.89169305,56.84052847,57.34003269,46.63823671,47.7963164
5611,90.76533597,91.50669247,95.22049799,96.25707621,99.74136457,101.7390512,101.1966452,100.8292799,101.642416,99.19034357,102.6559501,119.2553468,102.2152993,94.49564221,97.45540158,98.93383137,102.3654686,103.4237511,103.9809971,103.0442916,106.1816499,104.079871,103.0729726,117.4687719,101.6458251,94.95237332,94.17114247,85.60817898,82.35917342,83.88466621,83.82322126,83.28580658,86.70049487,84.87096249,84.4895961,94.58634947,86.79030635,81.74532776,83.80419672,84.7494603,83.75043327,87.83361638,78.36566094,66.47390332,55.24517864,54.34146317,56.80905775,60.98129517,34.96758946,31.60733113,35.77712713,34.37713893,42.80741523,40.58865107,31.80819677,29.98035803,29.93652716,26.47762845,31.61312243,36.70386888,25.82211309,27.9891508,28.47706643,28.22578138,32.20034311,33.22154216,25.93539666,24.69143486,24.15714181,24.54447938,27.568046,31.27965424,22.95105484,25.5652964
5613,88.50907578,91.23022277,102.3201874,94.49791426,98.98546085,98.95935781,97.22529619,99.70020327,98.98183772,99.88197071,104.7619105,124.9465627,94.73511882,99.6239139,109.1621281,98.40393459,108.7705513,101.2575319,102.4041317,105.2832186,103.0725248,110.3939001,112.2534675,121.6366743,105.0110872,107.3864664,116.511727,97.78280883,103.1928965,99.05068791,102.3354216,102.2839631,109.9564344,109.5250505,111.5806437,131.5604974,104.9453184,102.8744553,130.8949304,105.3199864,105.9364226,100.9835039,68.35883182,37.42954686,30.5112273,25.99922601,27.40815489,38.06468053,25.92261639,24.57562929,28.49706814,24.37979101,27.12304531,24.86684713,24.13978237,24.06787498,22.55161464,23.70900407,24.82231667,30.08211894,19.53293647,19.92882268,22.31087866,19.15326446,15.43913933,15.55301666,14.98597535,22.90240223,20.58175717,22.25137557,23.99881467,24.12029597,15.22751112,14.87838947
5614,101.9847287,95.96861698,103.714437,104.5812671,98.16713249,100.1909286,96.33146576,98.70204657,96.6140395,98.67368378,105.9399679,99.13168557,92.89701831,90.81456804,98.32442403,91.45754205,96.49581728,97.40449215,102.0516783,99.73716118,97.32484839,100.3203399,104.0133717,105.6876497,92.26552134,93.20802478,95.06990832,80.09803713,85.98855141,88.29032693,90.05095596,97.993829,96.51944095,96.05807471,101.9466399,98.07878682,92.21994296,96.60351476,103.0788734,96.45408956,100.7794924,100.937258,101.2166472,101.296126,98.27256102,98.75725633,100.7998577,100.8357546,84.65277992,95.25761946,101.6259871,95.32754625,96.55984065,96.71487975,96.78885536,101.4426988,98.87113696,99.54737313,96.57846269,101.4724358,91.99419505,91.27011474,98.27871302,90.80767789,106.5201763,115.3840868,108.9565083,110.0394283,110.9519923,95.87685838,103.1767883,92.55467688,93.71934408,111.5324402
5615,98.31964097,91.96372044,91.85721284,99.16287689,106.1346622,107.7397479,112.0873875,111.6304717,97.79484856,90.93544292,100.5973045,91.77668342,80.32163141,76.69043819,84.63584543,75.57240288,93.39207199,91.17849385,86.56929751,83.99095092,78.73714607,77.22995915,83.92896498,82.00636561,78.30791464,66.98257885,56.1140046,31.71202758,26.17283708,27.77762716,31.90329955,35.40730579,36.43664758,37.52741861,41.38978004,41.32871703,42.33192372,44.79763666,49.37106726,55.93104017,59.5947965,64.25212956,64.48665251,58.33080782,55.51309102,59.75614468,61.28871166,54.06039231,51.0486914,55.05417752,68.04175482,53.21681315,66.77040033,65.91637798,66.54011606,69.49652784,62.95687255,65.38427945,61.2192557,65.01860276,57.39258702,55.73013347,63.2850287,60.32160859,67.17371533,70.56123858,68.12857645,75.45504203,72.49453789,66.06136543,67.8381792,66.04114248,59.78083711,58.13539759
5616,93.24587314,92.60664286,93.7695552,97.88799647,99.13319688,98.99498002,98.81794773,102.4587647,101.4702919,98.5696181,105.9175658,117.1275671,99.81006911,100.172156,98.58573999,101.6569644,104.9957847,104.2410012,106.0235949,111.4143992,114.013793,112.8232415,126.017468,127.614352,106.6824662,101.757849,106.7522454,102.3185343,96.70131309,95.62766971,96.17065478,101.1068005,101.5963738,102.499195,107.7361912,123.7857552,93.34029793,99.28628387,106.1549243,106.6071347,107.142877,107.9768629,104.5463084,107.3047033,105.7456057,110.2977702,111.1697211,124.1906408,102.3840114,112.3472064,113.9601776,115.1452697,115.3780556,119.7359106,121.1189913,122.2446159,121.2483939,125.0374396,132.4654281,130.8491613,128.8930444,112.8650315,124.9225796,116.3407827,117.3787538,119.2164882,120.1333752,125.4856573,117.5836125,146.1764806,161.1978486,157.0352157,131.5074479,130.0489098
5617,91.6833093,90.89408153,100.975943,96.84195833,101.9555153,101.8103943,103.8260761,103.933531,97.95795912,103.7963843,105.1799978,101.1448499,94.33000445,91.82822492,99.83798092,97.32507801,105.5023192,99.46860631,95.44542675,107.303245,109.3371526,108.4904063,115.2599143,109.18905,84.73979449,89.38537711,92.75716261,77.66855594,79.77941016,86.62830847,91.76443357,93.00244241,94.24615911,100.7197562,100.2810576,102.5821084,77.75971625,77.72380858,90.71438266,87.17455565,83.04648171,85.58042657,91.30813515,95.9076557,91.72979238,91.17703937,107.3074842,105.8137203,63.83006296,77.31698258,68.54002452,75.27565076,77.86995837,67.73658358,70.81106568,70.94010413,69.33265828,69.84471963,81.78444382,84.01856857,63.25328435,58.01872708,72.87487862,73.88803046,64.46070245,64.00586712,68.23317682,68.81848204,80.35763949,83.94295466,84.46300476,96.18296378,63.31641429,57.40544927
5619,88.58903922,78.16373186,90.57719813,90.46226601,104.993238,99.21866258,91.17489212,105.5555272,96.15245151,117.7114286,116.5646789,120.8368859,128.646293,119.8937867,111.8445667,99.83058677,113.5467966,106.7287606,70.63096241,82.11421855,75.85789391,86.68887284,94.42477587,99.88689745,64.63034916,63.03499358,63.52880396,38.53399806,39.53958391,33.40441307,29.56890421,33.40284426,32.99937099,33.96153864,35.07141118,45.84458772,27.89249908,43.69047954,45.08402368,45.99484014,56.12673622,51.2108208,45.81880973,56.65189216,59.57420144,52.84548304,66.66178199,65.64268614,38.42702502,41.1846882,44.83954674,45.1554567,46.88811116,48.38034909,48.79406034,52.49684229,52.79071185,60.14966997,64.57332944,72.34695339,52.86926995,60.90268063,59.68677553,48.1580553,59.58177685,53.28761653,47.73546659,55.401539,64.23706811,71.98477454,56.83200995,69.7002239,58.45778443,58.66911024
562,88.44865703,88.91109377,93.03835631,95.22804799,102.7910908,101.884555,104.8694962,105.3191816,100.9790693,102.5747157,108.90253,107.0532063,99.76721569,96.41184875,102.8679752,99.42940174,101.6943977,103.5447162,110.2879922,107.2800547,101.0190835,107.1246174,111.9123356,113.5126326,103.739534,102.87404,102.7522549,69.03506385,89.27854939,90.79945795,100.0049569,98.906933,99.94007726,102.2103462,105.697162,106.7143726,99.74603492,106.7909487,106.4100049,107.9666906,108.0467725,107.5614178,110.4479769,111.0483935,108.7169294,105.1173016,116.0198319,109.4703313,83.40494705,77.23896804,98.81741097,86.27688118,84.43505109,88.58347592,104.1908657,107.701965,105.4594126,111.044264,110.1879252,107.1655918,102.2108938,110.5840473,108.4572821,99.64206394,105.5656488,114.8036196,107.8889163,118.425822,113.5313014,118.8648288,115.3285751,118.8716707,115.0858169,116.8647246
61,107.5683912,104.012888,102.9310302,102.2975719,104.9375372,89.96978332,71.16665812,105.0056978,106.6018777,107.2145286,104.0312722,94.26276377,101.8107681,94.50838013,94.25803391,86.36296948,91.95691071,76.93727369,65.04260905,91.9605826,94.9471636,93.70570078,92.12701881,87.28844745,91.07869464,88.38182284,84.55012389,73.61611501,71.58811079,66.73340771,53.27043614,78.46996565,78.08300493,75.16507236,75.0369769,75.69978561,67.13254509,68.95351044,70.56311134,67.67329523,69.36495195,64.09065116,49.85178375,74.26913656,75.64708453,73.25735194,75.687404,73.26616932,77.44744094,78.11609957,77.90991549,70.88524748,77.4043245,72.47942453,58.94745984,84.5747642,84.70188962,77.82794786,79.65806938,77.21083055,84.00934097,79.65373445,83.49165762,71.20520797,82.13658014,75.76684511,62.52166258,87.94004932,82.48782708,81.67060735,87.65089338,88.49923421,91.44114097,88.62992071
6111,104.5543677,105.0492339,108.2968466,106.3828239,107.5801553,103.5999889,69.61405932,86.21744289,107.6385092,100.1608826,99.64906655,101.2566232,84.00670927,81.62386102,83.32957625,77.75483894,82.23233009,77.41597148,51.78305409,63.45744167,86.47687525,75.21209394,76.67348905,81.92140458,81.26964486,80.1755813,78.84311076,60.76663245,63.76253547,64.42405698,42.36638746,51.89901386,65.33959783,59.61795557,59.58879603,63.6259487,61.4814272,63.23331468,64.14651417,62.01317243,64.95920176,62.6579001,39.67641381,55.25367253,70.22892801,64.86363752,66.57048905,67.68479977,72.95326051,70.42500066,72.82399508,65.06845082,74.601705,74.47504813,52.82542436,69.03368586,82.21625727,71.36975312,73.9070723,76.20237521,81.73398886,77.78393997,80.64736117,69.86411127,79.6397802,78.86609875,56.30971735,68.96394969,80.42216482,73.18666275,81.37408746,83.08375575,84.75104382,81.36616593
